marker_name,frame,time_s,x_px,y_px,x_m,y_m,confidence
M1,0,0.0000,1157.50,200.00,0.000907,-0.027163,1.0000
M1,1,0.0167,1157.50,200.00,0.000907,-0.027163,1.0000
M1,2,0.0333,1156.50,200.00,0.001492,-0.027181,1.0000
M1,3,0.0500,1156.50,200.00,0.001492,-0.027181,1.0000
M1,4,0.0667,1156.50,199.00,0.001474,-0.027766,1.0000
M1,5,0.0833,1155.50,200.00,0.002077,-0.027198,1.0000
M1,6,0.1000,1156.50,199.00,0.001474,-0.027766,1.0000
M1,7,0.1167,1155.50,199.00,0.002059,-0.027784,1.0000
M1,8,0.1333,1155.50,199.00,0.002059,-0.027784,1.0000
M1,9,0.1500,1155.50,199.00,0.002059,-0.027784,1.0000
M1,10,0.1667,1155.50,199.00,0.002059,-0.027784,1.0000
M1,11,0.1833,1154.50,199.00,0.002644,-0.027801,1.0000
M1,12,0.2000,1154.50,199.00,0.002644,-0.027801,1.0000
M1,13,0.2167,1155.50,199.00,0.002059,-0.027784,1.0000
M1,14,0.2333,1155.50,199.00,0.002059,-0.027784,1.0000
M1,15,0.2500,1155.50,197.00,0.002024,-0.028954,1.0000
M1,16,0.2667,1155.50,199.00,0.002059,-0.027784,1.0000
M1,17,0.2833,1155.50,197.00,0.002024,-0.028954,1.0000
M1,18,0.3000,1155.50,196.00,0.002006,-0.029539,1.0000
M1,19,0.3167,1155.50,194.00,0.001971,-0.030709,1.0000
M1,20,0.3333,1154.50,195.00,0.002574,-0.030141,1.0000
M1,21,0.3500,1155.50,196.00,0.002006,-0.029539,1.0000
M1,22,0.3667,1154.50,195.00,0.002574,-0.030141,1.0000
M1,23,0.3833,1153.50,194.00,0.003141,-0.030744,1.0000
M1,24,0.4000,1154.50,196.00,0.002591,-0.029556,1.0000
M1,25,0.4167,1155.50,195.00,0.001989,-0.030124,1.0000
M1,26,0.4333,1155.50,195.00,0.001989,-0.030124,1.0000
M1,27,0.4500,1153.50,194.00,0.003141,-0.030744,1.0000
M1,28,0.4667,1154.50,195.00,0.002574,-0.030141,1.0000
M1,29,0.4833,1154.50,195.00,0.002574,-0.030141,1.0000
M1,30,0.5000,1153.50,195.00,0.003159,-0.030159,1.0000
M1,31,0.5167,1154.50,195.00,0.002574,-0.030141,1.0000
M1,32,0.5333,1155.50,195.00,0.001989,-0.030124,1.0000
M1,33,0.5500,1155.50,196.00,0.002006,-0.029539,1.0000
M1,34,0.5667,1155.50,196.00,0.002006,-0.029539,1.0000
M1,35,0.5833,1154.50,195.00,0.002574,-0.030141,1.0000
M1,36,0.6000,1155.50,196.00,0.002006,-0.029539,1.0000
M1,37,0.6167,1155.50,195.00,0.001989,-0.030124,1.0000
M1,38,0.6333,1155.50,196.00,0.002006,-0.029539,1.0000
M1,39,0.6500,1155.50,195.00,0.001989,-0.030124,1.0000
M1,40,0.6667,1155.50,195.00,0.001989,-0.030124,1.0000
M1,41,0.6833,1155.50,195.00,0.001989,-0.030124,1.0000
M1,42,0.7000,1154.50,195.00,0.002574,-0.030141,1.0000
M1,43,0.7167,1154.50,195.00,0.002574,-0.030141,1.0000
M1,44,0.7333,1155.50,195.00,0.001989,-0.030124,1.0000
M1,45,0.7500,1155.50,195.00,0.001989,-0.030124,1.0000
M1,46,0.7667,1155.50,195.00,0.001989,-0.030124,1.0000
M1,47,0.7833,1155.50,195.00,0.001989,-0.030124,1.0000
M1,48,0.8000,1153.50,194.00,0.003141,-0.030744,1.0000
M1,49,0.8167,1154.50,194.00,0.002556,-0.030726,1.0000
M1,50,0.8333,1153.50,194.00,0.003141,-0.030744,1.0000
M1,51,0.8500,1154.50,195.00,0.002574,-0.030141,1.0000
M1,52,0.8667,1154.50,195.00,0.002574,-0.030141,1.0000
M1,53,0.8833,1153.50,195.00,0.003159,-0.030159,1.0000
M1,54,0.9000,1154.50,196.00,0.002591,-0.029556,1.0000
M1,55,0.9167,1154.50,196.00,0.002591,-0.029556,1.0000
M1,56,0.9333,1154.50,197.00,0.002609,-0.028971,1.0000
M1,57,0.9500,1154.50,197.00,0.002609,-0.028971,1.0000
M1,58,0.9667,1154.50,197.00,0.002609,-0.028971,1.0000
M1,59,0.9833,1154.50,197.00,0.002609,-0.028971,1.0000
M1,60,1.0000,1154.50,197.00,0.002609,-0.028971,1.0000
M1,61,1.0167,1155.50,197.00,0.002024,-0.028954,1.0000
M1,62,1.0333,1154.50,199.00,0.002644,-0.027801,1.0000
M1,63,1.0500,1155.50,198.00,0.002042,-0.028369,1.0000
M1,64,1.0667,1154.50,198.00,0.002627,-0.028386,1.0000
M1,65,1.0833,1154.50,199.00,0.002644,-0.027801,1.0000
M1,66,1.1000,1153.50,199.00,0.003229,-0.027819,1.0000
M1,67,1.1167,1153.50,199.00,0.003229,-0.027819,1.0000
M1,68,1.1333,1152.50,199.00,0.003814,-0.027837,1.0000
M1,69,1.1500,1152.50,199.00,0.003814,-0.027837,1.0000
M1,70,1.1667,1151.50,200.00,0.004417,-0.027269,1.0000
M1,71,1.1833,1150.50,200.00,0.005002,-0.027287,1.0000
M1,72,1.2000,1149.50,201.00,0.005605,-0.026720,1.0000
M1,73,1.2167,1147.50,201.00,0.006775,-0.026755,1.0000
M1,74,1.2333,1146.50,201.00,0.007360,-0.026773,1.0000
M1,75,1.2500,1145.50,201.00,0.007945,-0.026790,1.0000
M1,76,1.2667,1144.50,200.00,0.008513,-0.027393,1.0000
M1,77,1.2833,1142.50,201.00,0.009700,-0.026844,1.0000
M1,78,1.3000,1141.50,201.00,0.010285,-0.026861,1.0000
M1,79,1.3167,1139.50,201.00,0.011455,-0.026897,1.0000
M1,80,1.3333,1137.50,201.00,0.012626,-0.026932,1.0000
M1,81,1.3500,1136.50,201.00,0.013211,-0.026950,1.0000
M1,82,1.3667,1134.50,201.00,0.014381,-0.026985,1.0000
M1,83,1.3833,1133.50,201.00,0.014966,-0.027003,1.0000
M1,84,1.4000,1131.50,202.00,0.016154,-0.026453,1.0000
M1,85,1.4167,1131.50,201.00,0.016136,-0.027038,1.0000
M1,86,1.4333,1128.50,201.00,0.017891,-0.027092,1.0000
M1,87,1.4500,1127.50,202.00,0.018494,-0.026524,1.0000
M1,88,1.4667,1124.50,201.00,0.020231,-0.027162,1.0000
M1,89,1.4833,1124.50,201.00,0.020231,-0.027162,1.0000
M1,90,1.5000,1122.50,201.00,0.021401,-0.027198,1.0000
M1,91,1.5167,1121.50,201.00,0.021986,-0.027215,1.0000
M1,92,1.5333,1120.50,202.00,0.022589,-0.026648,1.0000
M1,93,1.5500,1119.50,202.00,0.023174,-0.026666,1.0000
M1,94,1.5667,1117.50,202.00,0.024344,-0.026701,1.0000
M1,95,1.5833,1116.50,202.00,0.024929,-0.026719,1.0000
M1,96,1.6000,1114.50,202.00,0.026099,-0.026754,1.0000
M1,97,1.6167,1113.50,203.00,0.026702,-0.026187,1.0000
M1,98,1.6333,1111.50,202.00,0.027854,-0.026808,1.0000
M1,99,1.6500,1110.50,202.00,0.028439,-0.026825,1.0000
M1,100,1.6667,1108.50,203.00,0.029627,-0.026276,1.0000
M1,101,1.6833,1107.50,204.00,0.030230,-0.025708,1.0000
